team_name,season_year,wins,win_pct,rolling_3yr_win_pct,trajectory
Avalanche,2000,52,72.2,72.2,stable
Avalanche,2001,45,60.8,66.5,stable
Avalanche,2002,42,60.9,64.63,falling
Avalanche,2003,40,58.0,59.9,falling
Avalanche,2005,43,52.4,57.1,falling
Avalanche,2006,44,53.7,54.7,falling
Avalanche,2007,44,53.7,53.27,falling
Avalanche,2008,32,39.0,48.8,falling
Avalanche,2009,43,52.4,48.37,falling
Avalanche,2010,30,36.6,42.67,falling
Avalanche,2011,41,50.0,46.33,stable
Avalanche,2012,16,33.3,39.97,stable
Avalanche,2013,55,61.8,48.37,stable
Avalanche,2014,39,47.6,47.57,stable
Avalanche,2015,39,47.6,52.33,stable
Avalanche,2016,22,26.8,40.67,stable
Avalanche,2017,45,51.1,41.83,stable
Avalanche,2018,180,47.9,41.93,rising
Avalanche,2019,204,60.0,53.0,rising
Blackhawks,2000,29,39.2,39.2,stable
Blackhawks,2001,41,59.4,49.3,stable
Blackhawks,2002,30,43.5,47.37,stable
Blackhawks,2003,20,28.2,43.7,falling
Blackhawks,2005,26,31.7,34.47,falling
Blackhawks,2006,31,37.8,32.57,falling
Blackhawks,2007,40,48.8,39.43,stable
Blackhawks,2008,46,56.1,47.57,rising
Blackhawks,2009,52,63.4,56.1,rising
Blackhawks,2010,47,52.8,57.43,rising
Blackhawks,2011,47,53.4,56.53,stable
Blackhawks,2012,52,73.2,59.8,stable
Blackhawks,2013,57,56.4,61.0,rising
Blackhawks,2014,64,61.0,63.53,rising
Blackhawks,2015,50,56.2,57.87,stable
Blackhawks,2016,50,58.1,58.43,stable
Blackhawks,2017,33,40.2,51.5,stable
Blackhawks,2018,144,43.9,47.4,falling
Blackhawks,2019,141,45.0,43.03,falling
Blue Jackets,2000,28,38.4,38.4,stable
Blue Jackets,2001,22,29.7,34.05,stable
Blue Jackets,2002,29,39.2,35.77,stable
Blue Jackets,2003,25,33.8,34.23,stable
Blue Jackets,2005,35,42.7,38.57,stable
Blue Jackets,2006,33,40.2,38.9,rising
Blue Jackets,2007,34,41.5,41.47,rising
Blue Jackets,2008,41,50.0,43.9,rising
Blue Jackets,2009,32,39.0,43.5,stable
Blue Jackets,2010,34,41.5,43.5,stable
Blue Jackets,2011,29,35.4,38.63,stable
Blue Jackets,2012,24,50.0,42.3,stable
Blue Jackets,2013,45,51.1,45.5,rising
Blue Jackets,2014,42,51.2,50.77,rising
Blue Jackets,2015,34,41.5,47.93,stable
Blue Jackets,2016,51,58.6,50.43,stable
Blue Jackets,2017,47,53.4,51.17,rising
Blue Jackets,2018,212,57.6,56.53,rising
Blue Jackets,2019,148,46.3,52.43,stable
Blues,2000,43,61.4,61.4,stable
Blues,2001,43,58.1,59.75,stable
Blues,2002,41,57.7,59.07,falling
Blues,2003,39,54.9,56.9,falling
Blues,2005,21,25.6,46.07,falling
Blues,2006,34,41.5,40.67,falling
Blues,2007,33,40.2,35.77,falling
Blues,2008,41,50.0,43.9,stable
Blues,2009,40,48.8,46.33,rising
